,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
56400,1477,738,739,739,0,20,72796.0,429,214,215,215,0,15,20360.0,519,259,260,260,0,17,23694.0,797,398,399,399,0,17,37890.0,935,467,468,468,0,18,44933.0,253,126,127,127,0,17,12175.0,755,377,378,378,0,20,33698.0,1095,547,548,548,0,18,53142.0,393,196,197,197,0,15,18754.0,879,439,440,440,0,20,43940.0,135,67,68,68,0,11,6123.0,97,48,49,49,0,11,5051.0,635,317,318,318,0,20,30167.0,283,141,142,142,0,13,13707.0,549,274,275,275,0,20,27009.0,637,318,319,319,0,18,31240.0,925,462,463,463,0,19,44659.0,579,289,290,290,0,16,28618.0,1555,777,778,778,0,22,79814.0,409,204,205,205,0,14,19726.0
56500,1485,742,743,743,0,20,73387.0,443,221,222,222,0,15,20985.0,527,263,264,264,0,17,24287.0,809,404,405,405,0,17,38545.0,943,471,472,472,0,18,45528.0,267,133,134,134,0,17,12781.0,769,384,385,385,0,20,34309.0,1099,549,550,550,0,18,53758.0,403,201,202,202,0,15,19337.0,901,450,451,451,0,20,44569.0,141,70,71,71,0,11,6686.0,107,53,54,54,0,11,5628.0,645,322,323,323,0,20,30774.0,295,147,148,148,0,14,14321.0,53,26,27,27,0,9,2164.0,653,326,327,327,0,18,31815.0,931,465,466,466,0,19,45284.0,599,299,300,300,0,16,29263.0,1571,785,786,786,0,22,80424.0,427,213,214,214,0,14,20329.0
56600,1503,751,752,752,0,20,74030.0,453,226,227,227,0,15,21579.0,535,267,268,268,0,17,24869.0,825,412,413,413,0,17,39102.0,963,481,482,482,0,19,46131.0,281,140,141,141,0,17,13413.0,773,386,387,387,0,20,34905.0,1115,557,558,558,0,18,54386.0,419,209,210,210,0,15,19948.0,911,455,456,456,0,20,45144.0,155,77,78,78,0,12,7299.0,121,60,61,61,0,12,6243.0,655,327,328,328,0,20,31346.0,309,154,155,155,0,14,14880.0,67,33,34,34,0,9,2742.0,667,333,334,334,0,19,32415.0,947,473,474,474,0,19,45875.0,607,303,304,304,0,16,29824.0,1591,795,796,796,0,22,81034.0,435,217,218,218,0,14,20947.0
56700,1523,761,762,762,0,21,74644.0,465,232,233,233,0,15,22140.0,541,270,271,271,0,17,25491.0,841,420,421,421,0,17,39676.0,975,487,488,488,0,19,46726.0,293,146,147,147,0,17,14019.0,787,393,394,394,0,20,35472.0,1123,561,562,562,0,18,54948.0,427,213,214,214,0,15,20530.0,917,458,459,459,0,20,45747.0,163,81,82,82,0,12,7865.0,135,67,68,68,0,12,6833.0,677,338,339,339,0,21,31928.0,331,165,166,166,0,14,15464.0,79,39,40,40,0,10,3311.0,675,337,338,338,0,19,32983.0,967,483,484,484,0,19,46462.0,611,305,306,306,0,17,30435.0,1605,802,803,803,0,22,81631.0,439,219,220,220,0,14,21537.0
56800,1537,768,769,769,0,21,75301.0,475,237,238,238,0,15,22745.0,559,279,280,280,0,17,26133.0,853,426,427,427,0,17,40275.0,983,491,492,492,0,19,47326.0,309,154,155,155,0,18,14612.0,795,397,398,398,0,20,36052.0,1127,563,564,564,0,18,55549.0,439,219,220,220,0,15,21122.0,933,466,467,467,0,20,46331.0,181,90,91,91,0,13,8472.0,143,71,72,72,0,12,7376.0,689,344,345,345,0,21,32523.0,343,171,172,172,0,14,16104.0,93,46,47,47,0,10,3922.0,3,1,2,2,0,2,56.0,983,491,492,492,0,19,47083.0,623,311,312,312,0,17,31074.0,1623,811,812,812,0,22,82229.0,455,227,228,228,0,14,22151.0
56900,1545,772,773,773,0,21,75918.0,495,247,248,248,0,16,23315.0,569,284,285,285,0,17,26720.0,869,434,435,435,0,17,40861.0,997,498,499,499,0,19,47957.0,319,159,160,160,0,18,15246.0,809,404,405,405,0,20,36671.0,1139,569,570,570,0,18,56097.0,447,223,224,224,0,15,21731.0,943,471,472,472,0,20,46920.0,191,95,96,96,0,13,9097.0,157,78,79,79,0,13,8033.0,701,350,351,351,0,21,33135.0,351,175,176,176,0,14,16680.0,109,54,55,55,0,11,4521.0,11,5,6,6,0,5,676.0,991,495,496,496,0,19,47659.0,635,317,318,318,0,17,31682.0,1637,818,819,819,0,22,82769.0,475,237,238,238,0,14,22762.0
57000,1561,780,781,781,0,21,76513.0,509,254,255,255,0,16,23891.0,581,290,291,291,0,17,27303.0,879,439,440,440,0,17,41453.0,1011,505,506,506,0,19,48497.0,337,168,169,169,0,18,15828.0,811,405,406,406,0,20,37253.0,1151,575,576,576,0,18,56660.0,455,227,228,228,0,15,22356.0,955,477,478,478,0,20,47503.0,199,99,100,100,0,13,9697.0,165,82,83,83,0,13,8611.0,713,356,357,357,0,21,33726.0,355,177,178,178,0,14,17273.0,117,58,59,59,0,11,5147.0,23,11,12,12,0,7,1238.0,999,499,500,500,0,19,48237.0,645,322,323,323,0,17,32299.0,1647,823,824,824,0,22,83420.0,487,243,244,244,0,14,23323.0
57100,1573,786,787,787,0,21,77104.0,523,261,262,262,0,16,24527.0,607,303,304,304,0,18,27935.0,903,451,452,452,0,17,42075.0,1025,512,513,513,0,19,49061.0,351,175,176,176,0,19,16381.0,829,414,415,415,0,20,37858.0,1165,582,583,583,0,18,57253.0,461,230,231,231,0,15,22943.0,961,480,481,481,0,20,48075.0,209,104,105,105,0,14,10281.0,173,86,87,87,0,13,9219.0,727,363,364,364,0,21,34361.0,365,182,183,183,0,15,17886.0,131,65,66,66,0,12,5764.0,43,21,22,22,0,8,1865.0,1015,507,508,508,0,19,48899.0,655,327,328,328,0,17,32879.0,1657,828,829,829,0,22,84000.0,493,246,247,247,0,14,23904.0
57200,1575,787,788,788,0,21,77651.0,527,263,264,264,0,16,25162.0,615,307,308,308,0,18,28543.0,909,454,455,455,0,17,42665.0,1033,516,517,517,0,19,49637.0,367,183,184,184,0,19,16988.0,855,427,428,428,0,20,38474.0,1171,585,586,586,0,18,57858.0,485,242,243,243,0,15,23560.0,973,486,487,487,0,20,48670.0,225,112,113,113,0,14,10905.0,195,97,98,98,0,13,9808.0,745,372,373,373,0,21,34947.0,377,188,189,189,0,15,18442.0,149,74,75,75,0,12,6383.0,61,30,31,31,0,10,2494.0,1025,512,513,513,0,19,49481.0,673,336,337,337,0,17,33477.0,1673,836,837,837,0,22,84598.0,501,250,251,251,0,15,24497.0
57300,1591,795,796,796,0,22,78256.0,539,269,270,270,0,16,25764.0,625,312,313,313,0,18,29150.0,921,460,461,461,0,17,43269.0,1043,521,522,522,0,19,50246.0,379,189,190,190,0,19,17621.0,867,433,434,434,0,20,39084.0,1179,589,590,590,0,18,58468.0,497,248,249,249,0,15,24140.0,983,491,492,492,0,20,49259.0,237,118,119,119,0,14,11536.0,205,102,103,103,0,13,10423.0,763,381,382,382,0,21,35539.0,387,193,194,194,0,15,19076.0,155,77,78,78,0,12,6968.0,69,34,35,35,0,10,3079.0,1041,520,521,521,0,19,50062.0,685,342,343,343,0,17,34063.0,1683,841,842,842,0,22,85206.0,509,254,255,255,0,15,25103.0
57400,1597,798,799,799,0,22,78861.0,547,273,274,274,0,16,26359.0,635,317,318,318,0,18,29765.0,931,465,466,466,0,17,43846.0,1055,527,528,528,0,19,50887.0,391,195,196,196,0,19,18258.0,875,437,438,438,0,20,39699.0,1189,594,595,595,0,19,59099.0,525,262,263,263,0,16,24735.0,995,497,498,498,0,20,49886.0,251,125,126,126,0,14,12152.0,217,108,109,109,0,13,10985.0,769,384,385,385,0,21,36151.0,393,196,197,197,0,15,19707.0,169,84,85,85,0,13,7592.0,79,39,40,40,0,10,3687.0,1055,527,528,528,0,19,50676.0,697,348,349,349,0,18,34675.0,1691,845,846,846,0,22,85798.0,523,261,262,262,0,15,25691.0
57500,1613,806,807,807,0,22,79482.0,555,277,278,278,0,16,26962.0,649,324,325,325,0,18,30414.0,941,470,471,471,0,17,44430.0,1059,529,530,530,0,19,51473.0,397,198,199,199,0,20,18922.0,885,442,443,443,0,20,40281.0,1203,601,602,602,0,19,59669.0,543,271,272,272,0,16,25326.0,1013,506,507,507,0,20,50491.0,261,130,131,131,0,14,12762.0,231,115,116,116,0,13,11614.0,779,389,390,390,0,21,36777.0,409,204,205,205,0,15,20334.0,181,90,91,91,0,13,8173.0,93,46,47,47,0,11,4250.0,1063,531,532,532,0,19,51299.0,719,359,360,360,0,18,35272.0,1701,850,851,851,0,22,86341.0,7,3,4,4,0,3,456.0
57600,1617,808,809,809,0,22,80062.0,575,287,288,288,0,16,27638.0,657,328,329,329,0,18,31029.0,951,475,476,476,0,18,45055.0,1073,536,537,537,0,19,52068.0,409,204,205,205,0,20,19481.0,891,445,446,446,0,20,40850.0,1213,606,607,607,0,19,60291.0,549,274,275,275,0,16,25966.0,1025,512,513,513,0,20,51081.0,271,135,136,136,0,14,13393.0,251,125,126,126,0,13,12238.0,793,396,397,397,0,21,37364.0,429,214,215,215,0,15,20970.0,193,96,97,97,0,13,8773.0,107,53,54,54,0,12,4826.0,1085,542,543,543,0,20,51918.0,729,364,365,365,0,18,35853.0,1713,856,857,857,0,22,86937.0,21,10,11,11,0,6,1077.0
57700,1631,815,816,816,0,22,80726.0,587,293,294,294,0,16,28255.0,681,340,341,341,0,18,31637.0,959,479,480,480,0,18,45631.0,1097,548,549,549,0,19,52697.0,423,211,212,212,0,20,20107.0,895,447,448,448,0,20,41465.0,1229,614,615,615,0,19,60903.0,555,277,278,278,0,16,26533.0,1047,523,524,524,0,20,51694.0,289,144,145,145,0,14,13992.0,267,133,134,134,0,13,12867.0,811,405,406,406,0,21,37945.0,443,221,222,222,0,15,21566.0,203,101,102,102,0,13,9315.0,121,60,61,61,0,12,5435.0,1093,546,547,547,0,20,52496.0,739,369,370,370,0,18,36478.0,1723,861,862,862,0,22,87569.0,37,18,19,19,0,7,1703.0
57800,1645,822,823,823,0,22,81349.0,603,301,302,302,0,16,28848.0,699,349,350,350,0,18,32290.0,973,486,487,487,0,18,46232.0,1111,555,556,556,0,19,53280.0,441,220,221,221,0,20,20704.0,909,454,455,455,0,21,42038.0,1239,619,620,620,0,19,61494.0,563,281,282,282,0,16,27127.0,1059,529,530,530,0,20,52278.0,309,154,155,155,0,15,14563.0,285,142,143,143,0,14,13440.0,819,409,410,410,0,21,38557.0,447,223,224,224,0,15,22139.0,211,105,106,106,0,13,9931.0,11,5,6,6,0,6,683.0,1103,551,552,552,0,20,53113.0,753,376,377,377,0,18,37117.0,1735,867,868,868,0,22,88202.0,51,25,26,26,0,8,2302.0
57900,1663,831,832,832,0,22,81938.0,615,307,308,308,0,16,29418.0,705,352,353,353,0,18,32898.0,983,491,492,492,0,18,46845.0,1127,563,564,564,0,19,53826.0,453,226,227,227,0,20,21311.0,917,458,459,459,0,21,42624.0,1247,623,624,624,0,19,62061.0,569,284,285,285,0,16,27727.0,1071,535,536,536,0,21,52893.0,321,160,161,161,0,15,15152.0,295,147,148,148,0,14,14023.0,825,412,413,413,0,21,39139.0,463,231,232,232,0,15,22756.0,221,110,111,111,0,14,10539.0,23,11,12,12,0,7,1293.0,1113,556,557,557,0,20,53708.0,771,385,386,386,0,18,37668.0,1745,872,873,873,0,22,88827.0,59,29,30,30,0,8,2864.0
58000,1671,835,836,836,0,22,82502.0,629,314,315,315,0,16,29977.0,719,359,360,360,0,18,33499.0,999,499,500,500,0,18,47445.0,1139,569,570,570,0,20,54428.0,461,230,231,231,0,20,21922.0,937,468,469,469,0,21,43226.0,1257,628,629,629,0,19,62651.0,575,287,288,288,0,16,28333.0,1075,537,538,538,0,21,53511.0,331,165,166,166,0,15,15744.0,303,151,152,152,0,14,14638.0,835,417,418,418,0,21,39738.0,481,240,241,241,0,15,23351.0,235,117,118,118,0,14,11154.0,37,18,19,19,0,8,1877.0,1127,563,564,564,0,20,54319.0,775,387,388,388,0,18,38222.0,1759,879,880,880,0,22,89395.0,67,33,34,34,0,9,3507.0
58100,1683,841,842,842,0,22,83109.0,635,317,318,318,0,16,30559.0,731,365,366,366,0,18,34122.0,1011,505,506,506,0,18,48039.0,1149,574,575,575,0,20,55042.0,471,235,236,236,0,20,22536.0,953,476,477,477,0,21,43825.0,1267,633,634,634,0,19,63231.0,587,293,294,294,0,16,28969.0,1087,543,544,544,0,21,54092.0,337,168,169,169,0,15,16307.0,307,153,154,154,0,14,15262.0,849,424,425,425,0,21,40351.0,487,243,244,244,0,15,23921.0,247,123,124,124,0,15,11784.0,51,25,26,26,0,9,2514.0,1145,572,573,573,0,20,54897.0,789,394,395,395,0,18,38784.0,1775,887,888,888,0,22,89987.0,83,41,42,42,0,10,4084.0
58200,1709,854,855,855,0,22,83702.0,655,327,328,328,0,16,31154.0,743,371,372,372,0,19,34706.0,1023,511,512,512,0,18,48666.0,1165,582,583,583,0,20,55641.0,487,243,244,244,0,20,23148.0,971,485,486,486,0,21,44402.0,1283,641,642,642,0,19,63865.0,599,299,300,300,0,17,29564.0,1101,550,551,551,0,21,54700.0,347,173,174,174,0,15,16945.0,327,163,164,164,0,15,15920.0,863,431,432,432,0,21,40920.0,505,252,253,253,0,15,24508.0,265,132,133,133,0,15,12403.0,61,30,31,31,0,10,3131.0,1151,575,576,576,0,20,55493.0,809,404,405,405,0,18,39394.0,1783,891,892,892,0,22,90577.0,95,47,48,48,0,10,4652.0
58300,1725,862,863,863,0,22,84285.0,667,333,334,334,0,17,31745.0,759,379,380,380,0,19,35282.0,1029,514,515,515,0,18,49238.0,1181,590,591,591,0,20,56207.0,497,248,249,249,0,21,23725.0,981,490,491,491,0,21,45002.0,1289,644,645,645,0,19,64458.0,613,306,307,307,0,17,30190.0,1109,554,555,555,0,21,55332.0,353,176,177,177,0,15,17576.0,333,166,167,167,0,15,16483.0,883,441,442,442,0,21,41548.0,517,258,259,259,0,16,25099.0,283,141,142,142,0,15,12996.0,73,36,37,37,0,11,3730.0,1163,581,582,582,0,20,56063.0,815,407,408,408,0,18,40038.0,1787,893,894,894,0,22,91188.0,99,49,50,50,0,10,5221.0
58400,1735,867,868,868,0,22,84919.0,675,337,338,338,0,17,32359.0,775,387,388,388,0,19,35918.0,1045,522,523,523,0,18,49837.0,1195,597,598,598,0,20,56815.0,513,256,257,257,0,21,24310.0,1001,500,501,501,0,21,45615.0,349,174,175,175,0,16,15912.0,631,315,316,316,0,17,30787.0,1125,562,563,563,0,21,55927.0,375,187,188,188,0,15,18210.0,339,169,170,170,0,15,17101.0,895,447,448,448,0,21,42164.0,533,266,267,267,0,16,25686.0,293,146,147,147,0,15,13617.0,81,40,41,41,0,11,4321.0,1185,592,593,593,0,20,56654.0,829,414,415,415,0,18,40635.0,1809,904,905,905,0,22,91825.0,121,60,61,61,0,11,5822.0
58500,1741,870,871,871,0,22,85528.0,695,347,348,348,0,17,33024.0,787,393,394,394,0,19,36529.0,1053,526,527,527,0,18,50440.0,1207,603,604,604,0,20,57388.0,527,263,264,264,0,21,24912.0,1011,505,506,506,0,21,46259.0,357,178,179,179,0,16,16498.0,643,321,322,322,0,17,31399.0,1137,568,569,569,0,21,56538.0,391,195,196,196,0,15,18787.0,351,175,176,176,0,15,17709.0,917,458,459,459,0,21,42744.0,537,268,269,269,0,16,26247.0,307,153,154,154,0,15,14193.0,95,47,48,48,0,12,4877.0,1195,597,598,598,0,20,57267.0,845,422,423,423,0,18,41266.0,1823,911,912,912,0,22,92444.0,133,66,67,67,0,11,6425.0
58600,1753,876,877,877,0,22,86109.0,709,354,355,355,0,17,33621.0,803,401,402,402,0,19,37108.0,1065,532,533,533,0,18,51046.0,1227,613,614,614,0,20,57983.0,551,275,276,276,0,21,25545.0,1025,512,513,513,0,21,46821.0,371,185,186,186,0,16,17084.0,487,243,244,244,0,15,23349.0,1155,577,578,578,0,21,57145.0,407,203,204,204,0,15,19376.0,377,188,189,189,0,15,18344.0,929,464,465,465,0,21,43332.0,547,273,274,274,0,16,26864.0,321,160,161,161,0,15,14796.0,111,55,56,56,0,12,5483.0,1201,600,601,601,0,20,57851.0,855,427,428,428,0,18,41872.0,1837,918,919,919,0,22,93022.0,149,74,75,75,0,11,7007.0
58700,1763,881,882,882,0,22,86709.0,721,360,361,361,0,17,34231.0,813,406,407,407,0,19,37690.0,1079,539,540,540,0,18,51650.0,1241,620,621,621,0,20,58594.0,565,282,283,283,0,21,26199.0,1033,516,517,517,0,21,47397.0,397,198,199,199,0,16,17660.0,501,250,251,251,0,15,23948.0,1163,581,582,582,0,21,57755.0,425,212,213,213,0,15,19996.0,391,195,196,196,0,15,18964.0,935,467,468,468,0,21,43943.0,551,275,276,276,0,16,27468.0,329,164,165,165,0,15,15389.0,125,62,63,63,0,12,6103.0,1213,606,607,607,0,20,58462.0,873,436,437,437,0,18,42467.0,1845,922,923,923,0,22,93603.0,155,77,78,78,0,11,7593.0
58800,1777,888,889,889,0,22,87308.0,737,368,369,369,0,17,34838.0,823,411,412,412,0,19,38339.0,1101,550,551,551,0,18,52252.0,1251,625,626,626,0,20,59156.0,573,286,287,287,0,21,26839.0,1043,521,522,522,0,21,48008.0,411,205,206,206,0,16,18243.0,513,256,257,257,0,15,24565.0,1175,587,588,588,0,21,58403.0,435,217,218,218,0,15,20562.0,403,201,202,202,0,15,19576.0,939,469,470,470,0,21,44534.0,567,283,284,284,0,16,28093.0,335,167,168,168,0,15,15957.0,135,67,68,68,0,12,6730.0,1227,613,614,614,0,20,59039.0,885,442,443,443,0,18,43053.0,1865,932,933,933,0,22,94179.0,175,87,88,88,0,12,8182.0
58900,1783,891,892,892,0,22,87901.0,753,376,377,377,0,17,35423.0,837,418,419,419,0,19,38944.0,1117,558,559,559,0,18,52848.0,1261,630,631,631,0,20,59697.0,579,289,290,290,0,21,27408.0,1055,527,528,528,0,22,48635.0,421,210,211,211,0,16,18863.0,523,261,262,262,0,16,25172.0,1197,598,599,599,0,21,58991.0,445,222,223,223,0,16,21196.0,415,207,208,208,0,15,20190.0,959,479,480,480,0,21,45123.0,579,289,290,290,0,16,28713.0,347,173,174,174,0,15,16504.0,147,73,74,74,0,12,7318.0,1241,620,621,621,0,20,59672.0,897,448,449,449,0,18,43652.0,1875,937,938,938,0,22,94811.0,183,91,92,92,0,12,8767.0
59000,1797,898,899,899,0,22,88477.0,765,382,383,383,0,17,36032.0,843,421,422,422,0,20,39596.0,1135,567,568,568,0,18,53495.0,1275,637,638,638,0,20,60289.0,161,80,81,81,0,13,7613.0,1063,531,532,532,0,22,49222.0,435,217,218,218,0,17,19434.0,533,266,267,267,0,16,25760.0,1207,603,604,604,0,21,59567.0,455,227,228,228,0,16,21791.0,427,213,214,214,0,16,20788.0,967,483,484,484,0,21,45746.0,5,2,3,3,0,3,147.0,357,178,179,179,0,15,17074.0,165,82,83,83,0,12,7930.0,1257,628,629,629,0,20,60303.0,909,454,455,455,0,18,44266.0,1883,941,942,942,0,22,95415.0,195,97,98,98,0,13,9381.0
59100,1821,910,911,911,0,22,89118.0,771,385,386,386,0,17,36622.0,855,427,428,428,0,20,40223.0,1143,571,572,572,0,18,54069.0,1285,642,643,643,0,20,60874.0,167,83,84,84,0,13,8245.0,1073,536,537,537,0,22,49837.0,449,224,225,225,0,17,20040.0,543,271,272,272,0,16,26395.0,1223,611,612,612,0,21,60183.0,471,235,236,236,0,16,22412.0,435,217,218,218,0,16,21387.0,977,488,489,489,0,21,46335.0,19,9,10,10,0,7,781.0,371,185,186,186,0,16,17674.0,179,89,90,90,0,13,8518.0,1279,639,640,640,0,20,60875.0,927,463,464,464,0,18,44904.0,1903,951,952,952,0,22,96045.0,209,104,105,105,0,13,9951.0
59200,1827,913,914,914,0,22,89700.0,781,390,391,391,0,17,37213.0,869,434,435,435,0,20,40843.0,1151,575,576,576,0,18,54688.0,1307,653,654,654,0,20,61479.0,173,86,87,87,0,13,8834.0,1087,543,544,544,0,22,50418.0,455,227,228,228,0,17,20603.0,555,277,278,278,0,17,27016.0,1235,617,618,618,0,21,60820.0,489,244,245,245,0,16,23003.0,435,217,218,218,0,16,22009.0,991,495,496,496,0,21,46937.0,31,15,16,16,0,9,1340.0,379,189,190,190,0,16,18228.0,185,92,93,93,0,13,9156.0,1289,644,645,645,0,20,61472.0,937,468,469,469,0,18,45487.0,1917,958,959,959,0,22,96622.0,229,114,115,115,0,13,10554.0
59300,1839,919,920,920,0,22,90298.0,787,393,394,394,0,17,37809.0,877,438,439,439,0,20,41474.0,1171,585,586,586,0,19,55301.0,1319,659,660,660,0,20,62091.0,193,96,97,97,0,13,9427.0,1099,549,550,550,0,22,51018.0,467,233,234,234,0,17,21233.0,563,281,282,282,0,17,27634.0,1251,625,626,626,0,21,61434.0,505,252,253,253,0,16,23610.0,451,225,226,226,0,16,22595.0,1009,504,505,505,0,21,47533.0,39,19,20,20,0,10,1968.0,397,198,199,199,0,16,18834.0,199,99,100,100,0,14,9717.0,1309,654,655,655,0,20,62085.0,949,474,475,475,0,18,46062.0,1935,967,968,968,0,22,97207.0,237,118,119,119,0,13,11173.0
59400,1845,922,923,923,0,22,90901.0,799,399,400,400,0,17,38415.0,889,444,445,445,0,20,42088.0,1181,590,591,591,0,19,55871.0,1337,668,669,669,0,20,62678.0,213,106,107,107,0,13,10026.0,1111,555,556,556,0,22,51615.0,479,239,240,240,0,17,21828.0,569,284,285,285,0,17,28207.0,145,72,73,73,0,13,6809.0,513,256,257,257,0,16,24192.0,465,232,233,233,0,16,23232.0,1027,513,514,514,0,22,48136.0,51,25,26,26,0,10,2533.0,411,205,206,206,0,17,19428.0,205,102,103,103,0,14,10314.0,1323,661,662,662,0,20,62651.0,963,481,482,482,0,18,46629.0,1943,971,972,972,0,22,97808.0,255,127,128,128,0,13,11753.0
59500,1853,926,927,927,0,22,91522.0,821,410,411,411,0,17,38995.0,899,449,450,450,0,20,42708.0,1193,596,597,597,0,19,56474.0,1351,675,676,676,0,20,63268.0,235,117,118,118,0,13,10624.0,1121,560,561,561,0,22,52201.0,497,248,249,249,0,17,22439.0,587,293,294,294,0,17,28870.0,163,81,82,82,0,13,7421.0,525,262,263,263,0,16,24775.0,479,239,240,240,0,16,23830.0,1045,522,523,523,0,22,48745.0,61,30,31,31,0,11,3131.0,427,213,214,214,0,17,20027.0,219,109,110,110,0,14,10904.0,1333,666,667,667,0,20,63251.0,979,489,490,490,0,18,47232.0,1953,976,977,977,0,22,98374.0,271,135,136,136,0,13,12387.0
59600,1861,930,931,931,0,22,92136.0,841,420,421,421,0,17,39625.0,911,455,456,456,0,20,43310.0,1199,599,600,600,0,19,57087.0,1359,679,680,680,0,20,63858.0,243,121,122,122,0,14,11188.0,1137,568,569,569,0,22,52814.0,505,252,253,253,0,17,23021.0,599,299,300,300,0,17,29457.0,175,87,88,88,0,13,8038.0,541,270,271,271,0,16,25348.0,491,245,246,246,0,16,24429.0,1057,528,529,529,0,22,49323.0,1,0,1,1,0,1,87.0,441,220,221,221,0,17,20669.0,233,116,117,117,0,14,11516.0,1347,673,674,674,0,20,63814.0,989,494,495,495,0,18,47848.0,1971,985,986,986,0,22,98961.0,277,138,139,139,0,13,12991.0
59700,1877,938,939,939,0,22,92768.0,849,424,425,425,0,17,40241.0,919,459,460,460,0,20,43870.0,1213,606,607,607,0,19,57730.0,1375,687,688,688,0,20,64427.0,255,127,128,128,0,14,11787.0,1147,573,574,574,0,22,53440.0,517,258,259,259,0,17,23627.0,609,304,305,305,0,17,30080.0,189,94,95,95,0,14,8645.0,557,278,279,279,0,16,25994.0,507,253,254,254,0,16,25057.0,1067,533,534,534,0,22,49866.0,17,8,9,9,0,6,713.0,451,225,226,226,0,17,21259.0,253,126,127,127,0,15,12113.0,1363,681,682,682,0,20,64401.0,999,499,500,500,0,18,48461.0,1987,993,994,994,0,22,99581.0,289,144,145,145,0,13,13607.0
59800,1897,948,949,949,0,22,93394.0,861,430,431,431,0,17,40857.0,923,461,462,462,0,20,44443.0,1219,609,610,610,0,19,58342.0,1381,690,691,691,0,20,65040.0,261,130,131,131,0,14,12383.0,1161,580,581,581,0,22,54024.0,529,264,265,265,0,17,24265.0,629,314,315,315,0,17,30661.0,201,100,101,101,0,14,9259.0,567,283,284,284,0,16,26543.0,521,260,261,261,0,16,25708.0,1073,536,537,537,0,22,50455.0,29,14,15,15,0,7,1324.0,179,89,90,90,0,12,9236.0,261,130,131,131,0,15,12693.0,1375,687,688,688,0,20,65041.0,1015,507,508,508,0,18,49113.0,1997,998,999,999,0,22,100195.0,309,154,155,155,0,14,14246.0
59900,1907,953,954,954,0,22,93999.0,873,436,437,437,0,17,41469.0,933,466,467,467,0,20,45019.0,1227,613,614,614,0,19,58959.0,1395,697,698,698,0,20,65666.0,279,139,140,140,0,14,12997.0,1167,583,584,584,0,22,54578.0,535,267,268,268,0,17,24831.0,639,319,320,320,0,17,31241.0,215,107,108,108,0,15,9872.0,589,294,295,295,0,16,27176.0,537,268,269,269,0,16,26305.0,1085,542,543,543,0,22,51079.0,41,20,21,21,0,7,1943.0,191,95,96,96,0,12,9860.0,279,139,140,140,0,15,13306.0,1387,693,694,694,0,20,65614.0,1031,515,516,516,0,18,49716.0,2007,1003,1004,1004,0,22,100795.0,329,164,165,165,0,14,14852.0
