,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
2900,53,26,27,27,0,9,2547.0,63,31,32,32,0,9,2745.0,19.0,9.0,10.0,10,0,6.0,859.0,37,18,19,19,0,9,2171.0,163,81,82,82,0,15,8181.0,43.0,21.0,22.0,22,0,8.0,1803.0,139,69,70,70,0,12,6813.0,15.0,7.0,8.0,8,0,5.0,618.0,97.0,48.0,49.0,49,0,10.0,5436.0,55.0,27.0,28.0,28,0,9.0,2844.0,199,99,100,100,0,13,9747.0,27.0,13.0,14.0,14,0,6.0,1376.0,151,75,76,76,0,11,7701.0,125,62,63,63,0,12,6487.0,63.0,31.0,32.0,32,0,10.0,2952.0,17.0,8.0,9.0,9,0,7.0,1055.0,123,61,62,62,0,13,5971.0,113,56,57,57,0,10,5430.0,183,91,92,92,0,12,8918.0,43.0,21.0,22.0,22,0,8.0,2257.0
3000,65,32,33,33,0,10,3107.0,75,37,38,38,0,10,3388.0,33.0,16.0,17.0,17,0,7.0,1445.0,57,28,29,29,0,10,2820.0,169,84,85,85,0,15,8770.0,51.0,25.0,26.0,26,0,9.0,2397.0,25,12,13,13,0,8,1036.0,25.0,12.0,13.0,13,0,6.0,1189.0,109.0,54.0,55.0,55,0,10.0,6037.0,67.0,33.0,34.0,34,0,9.0,3419.0,213,106,107,107,0,14,10358.0,39.0,19.0,20.0,20,0,7.0,1993.0,165,82,83,83,0,12,8308.0,137,68,69,69,0,13,7068.0,7.0,3.0,4.0,4,0,4.0,314.0,33.0,16.0,17.0,17,0,10.0,1661.0,59,29,30,30,0,8,2519.0,117,58,59,59,0,10,6014.0,195,97,98,98,0,13,9501.0,55.0,27.0,28.0,28,0,9.0,2869.0
3100,83,41,42,42,0,11,3687.0,81,40,41,41,0,10,3973.0,41.0,20.0,21.0,21,0,8.0,2040.0,71,35,36,36,0,10,3421.0,177,88,89,89,0,15,9387.0,65.0,32.0,33.0,33,0,9.0,3024.0,35,17,18,18,0,10,1637.0,43.0,21.0,22.0,22,0,7.0,1765.0,119.0,59.0,60.0,60,0,11.0,6599.0,77.0,38.0,39.0,39,0,10.0,4031.0,219,109,110,110,0,14,10960.0,51.0,25.0,26.0,26,0,8.0,2603.0,81,40,41,41,0,9,3609.0,147,73,74,74,0,13,7629.0,15.0,7.0,8.0,8,0,6.0,909.0,45.0,22.0,23.0,23,0,11.0,2260.0,77,38,39,39,0,9,3110.0,133,66,67,67,0,10,6575.0,205,102,103,103,0,13,10084.0,69.0,34.0,35.0,35,0,9.0,3487.0
3200,97,48,49,49,0,12,4266.0,93,46,47,47,0,11,4569.0,61.0,30.0,31.0,31,0,9.0,2686.0,83,41,42,42,0,11,4000.0,195,97,98,98,0,15,9995.0,21.0,10.0,11.0,11,0,5.0,909.0,53,26,27,27,0,10,2244.0,53.0,26.0,27.0,27,0,8.0,2376.0,135.0,67.0,68.0,68,0,11.0,7233.0,13.0,6.0,7.0,7,0,6.0,542.0,233,116,117,117,0,14,11533.0,57.0,28.0,29.0,29,0,9.0,3183.0,91,45,46,46,0,11,4208.0,159,79,80,80,0,13,8223.0,33.0,16.0,17.0,17,0,9.0,1534.0,57.0,28.0,29.0,29,0,12.0,2846.0,89,44,45,45,0,10,3697.0,147,73,74,74,0,11,7200.0,211,105,106,106,0,13,10694.0,77.0,38.0,39.0,39,0,10.0,4067.0
3300,105,52,53,53,0,13,4888.0,107,53,54,54,0,12,5144.0,73.0,36.0,37.0,37,0,10.0,3308.0,95,47,48,48,0,11,4634.0,201,100,101,101,0,15,10597.0,33.0,16.0,17.0,17,0,7.0,1506.0,63,31,32,32,0,11,2838.0,73.0,36.0,37.0,37,0,9.0,2993.0,141.0,70.0,71.0,71,0,11.0,7848.0,25.0,12.0,13.0,13,0,7.0,1107.0,247,123,124,124,0,14,12127.0,63.0,31.0,32.0,32,0,9.0,3810.0,97,48,49,49,0,11,4801.0,179,89,90,90,0,13,8837.0,13.0,6.0,7.0,7,0,6.0,603.0,27.0,13.0,14.0,14,0,7.0,1127.0,105,52,53,53,0,10,4296.0,159,79,80,80,0,11,7836.0,219,109,110,110,0,13,11291.0,91.0,45.0,46.0,46,0,11.0,4658.0
3400,117,58,59,59,0,13,5467.0,21,10,11,11,0,6,1169.0,83.0,41.0,42.0,42,0,10.0,3893.0,109,54,55,55,0,12,5233.0,213,106,107,107,0,15,11213.0,43.0,21.0,22.0,22,0,8.0,2084.0,75,37,38,38,0,11,3454.0,83.0,41.0,42.0,42,0,9.0,3615.0,87.0,43.0,44.0,44,0,11.0,4090.0,35.0,17.0,18.0,18,0,9.0,1725.0,251,125,126,126,0,14,12715.0,75.0,37.0,38.0,38,0,10.0,4416.0,103,51,52,52,0,11,5438.0,191,95,96,96,0,13,9425.0,27.0,13.0,14.0,14,0,8.0,1204.0,43.0,21.0,22.0,22,0,8.0,1764.0,111,55,56,56,0,11,4923.0,15,7,8,8,0,6,560.0,233,116,117,117,0,13,11920.0,99.0,49.0,50.0,50,0,12.0,5225.0
3500,131,65,66,66,0,13,6078.0,29,14,15,15,0,7,1790.0,97.0,48.0,49.0,49,0,11.0,4485.0,119,59,60,60,0,12,5799.0,225,112,113,113,0,15,11819.0,51.0,25.0,26.0,26,0,8.0,2667.0,81,40,41,41,0,12,4057.0,87.0,43.0,44.0,44,0,9.0,4225.0,99.0,49.0,50.0,50,0,11.0,4708.0,45.0,22.0,23.0,23,0,10.0,2328.0,13,6,7,7,0,4,561.0,87.0,43.0,44.0,44,0,10.0,4978.0,111,55,56,56,0,11,6033.0,199,99,100,100,0,13,9994.0,43.0,21.0,22.0,22,0,9.0,1790.0,49.0,24.0,25.0,25,0,9.0,2375.0,119,59,60,60,0,11,5554.0,25,12,13,13,0,7,1116.0,13,6,7,7,0,5,599.0,113.0,56.0,57.0,57,0,12.0,5847.0
3600,145,72,73,73,0,13,6699.0,39,19,20,20,0,8,2400.0,109.0,54.0,55.0,55,0,12.0,5106.0,131,65,66,66,0,12,6401.0,153,76,77,77,0,14,7057.0,65.0,32.0,33.0,33,0,9.0,3312.0,93,46,47,47,0,12,4678.0,99.0,49.0,50.0,50,0,9.0,4860.0,111.0,55.0,56.0,56,0,12.0,5309.0,29.0,14.0,15.0,15,0,8.0,1053.0,21,10,11,11,0,5,1150.0,15.0,7.0,8.0,8,0,5.0,815.0,119,59,60,60,0,12,6631.0,211,105,106,106,0,13,10584.0,51.0,25.0,26.0,26,0,9.0,2383.0,57.0,28.0,29.0,29,0,10.0,2964.0,141,70,71,71,0,12,6159.0,35,17,18,18,0,9,1725.0,23,11,12,12,0,6,1153.0,49.0,24.0,25.0,25,0,9.0,2711.0
3700,161,80,81,81,0,14,7285.0,49,24,25,25,0,9,2970.0,125.0,62.0,63.0,63,0,12.0,5691.0,143,71,72,72,0,12,6965.0,161,80,81,81,0,14,7655.0,73.0,36.0,37.0,37,0,10.0,3910.0,109,54,55,55,0,13,5294.0,113.0,56.0,57.0,57,0,10.0,5484.0,125.0,62.0,63.0,63,0,12.0,5918.0,39.0,19.0,20.0,20,0,9.0,1648.0,33,16,17,17,0,7,1727.0,25.0,12.0,13.0,13,0,7.0,1431.0,137,68,69,69,0,12,7265.0,229,114,115,115,0,14,11175.0,65.0,32.0,33.0,33,0,10.0,2938.0,69.0,34.0,35.0,35,0,11.0,3566.0,153,76,77,77,0,12,6738.0,47,23,24,24,0,10,2317.0,33,16,17,17,0,7,1776.0,57.0,28.0,29.0,29,0,10.0,3250.0
3800,167,83,84,84,0,14,7870.0,61,30,31,31,0,10,3581.0,129.0,64.0,65.0,65,0,12.0,6291.0,17,8,9,9,0,5,1194.0,181,90,91,91,0,15,8241.0,81.0,40.0,41.0,41,0,10.0,4536.0,117,58,59,59,0,13,5892.0,123.0,61.0,62.0,62,0,10.0,6117.0,137.0,68.0,69.0,69,0,12.0,6502.0,55.0,27.0,28.0,28,0,10.0,2245.0,39,19,20,20,0,7,2315.0,3.0,1.0,2.0,2,0,2.0,58.0,147,73,74,74,0,13,7851.0,233,116,117,117,0,14,11747.0,83.0,41.0,42.0,42,0,11.0,3577.0,85.0,42.0,43.0,43,0,11.0,4155.0,163,81,82,82,0,12,7329.0,63,31,32,32,0,11,2937.0,51,25,26,26,0,8,2406.0,75.0,37.0,38.0,38,0,10.0,3908.0
3900,183,91,92,92,0,14,8483.0,9,4,5,5,0,4,290.0,137.0,68.0,69.0,69,0,12.0,6858.0,31,15,16,16,0,6,1817.0,197,98,99,99,0,15,8854.0,95.0,47.0,48.0,48,0,11.0,5134.0,17,8,9,9,0,5,769.0,135.0,67.0,68.0,68,0,10.0,6725.0,147.0,73.0,74.0,74,0,12.0,7054.0,67.0,33.0,34.0,34,0,10.0,2884.0,51,25,26,26,0,8,2921.0,19.0,9.0,10.0,10,0,5.0,650.0,157,78,79,79,0,13,8453.0,253,126,127,127,0,14,12407.0,91.0,45.0,46.0,46,0,11.0,4177.0,93.0,46.0,47.0,47,0,12.0,4750.0,175,87,88,88,0,13,7952.0,73,36,37,37,0,11,3559.0,65,32,33,33,0,10,3022.0,81.0,40.0,41.0,41,0,10.0,4466.0
4000,195,97,98,98,0,14,9071.0,21,10,11,11,0,7,907.0,157.0,78.0,79.0,79,0,13.0,7430.0,45,22,23,23,0,7,2404.0,207,103,104,104,0,15,9437.0,109.0,54.0,55.0,55,0,11.0,5747.0,27,13,14,14,0,7,1352.0,33.0,16.0,17.0,17,0,8.0,1676.0,161.0,80.0,81.0,81,0,12.0,7642.0,77.0,38.0,39.0,39,0,10.0,3496.0,59,29,30,30,0,8,3522.0,33.0,16.0,17.0,17,0,7.0,1273.0,23,11,12,12,0,7,785.0,269,134,135,135,0,14,13006.0,103.0,51.0,52.0,52,0,11.0,4789.0,99.0,49.0,50.0,50,0,12.0,5303.0,185,92,93,93,0,13,8556.0,83,41,42,42,0,11,4136.0,71,35,36,36,0,10,3607.0,103.0,51.0,52.0,52,0,11.0,5089.0
4100,207,103,104,104,0,14,9689.0,35,17,18,18,0,7,1524.0,7.0,3.0,4.0,4,0,3.0,331.0,59,29,30,30,0,9,2961.0,213,106,107,107,0,15,10007.0,45.0,22.0,23.0,23,0,9.0,2473.0,41,20,21,21,0,8,1980.0,47.0,23.0,24.0,24,0,9.0,2313.0,175.0,87.0,88.0,88,0,13.0,8234.0,91.0,45.0,46.0,46,0,10.0,4053.0,27,13,14,14,0,7,1133.0,41.0,20.0,21.0,21,0,8.0,1843.0,29,14,15,15,0,8,1370.0,277,138,139,139,0,14,13615.0,117.0,58.0,59.0,59,0,12.0,5392.0,69.0,34.0,35.0,35,0,9.0,3369.0,13,6,7,7,0,5,1294.0,93,46,47,47,0,12,4704.0,83,41,42,42,0,11,4183.0,115.0,57.0,58.0,58,0,11.0,5705.0
4200,221,110,111,111,0,14,10265.0,45,22,23,23,0,8,2072.0,17.0,8.0,9.0,9,0,6.0,929.0,65,32,33,33,0,9,3532.0,225,112,113,113,0,16,10634.0,57.0,28.0,29.0,29,0,10.0,3072.0,53,26,27,27,0,8,2567.0,59.0,29.0,30.0,30,0,9.0,2897.0,179.0,89.0,90.0,90,0,13.0,8818.0,101.0,50.0,51.0,51,0,11.0,4679.0,41,20,21,21,0,8,1689.0,55.0,27.0,28.0,28,0,9.0,2445.0,35,17,18,18,0,9,1913.0,283,141,142,142,0,15,14216.0,125.0,62.0,63.0,63,0,12.0,6033.0,81.0,40.0,41.0,41,0,9.0,4007.0,27,13,14,14,0,7,1866.0,101,50,51,51,0,12,5276.0,99,49,50,50,0,11,4784.0,133.0,66.0,67.0,67,0,12.0,6319.0
4300,235,117,118,118,0,15,10889.0,57,28,29,29,0,9,2651.0,35.0,17.0,18.0,18,0,7.0,1556.0,7,3,4,4,0,3,346.0,241,120,121,121,0,16,11216.0,71.0,35.0,36.0,36,0,11.0,3677.0,65,32,33,33,0,9,3151.0,73.0,36.0,37.0,37,0,9.0,3499.0,187.0,93.0,94.0,94,0,13.0,9385.0,115.0,57.0,58.0,58,0,11.0,5271.0,51,25,26,26,0,10,2336.0,67.0,33.0,34.0,34,0,11.0,3043.0,45,22,23,23,0,9,2526.0,303,151,152,152,0,15,14858.0,135.0,67.0,68.0,68,0,13.0,6625.0,95.0,47.0,48.0,48,0,10.0,4606.0,39,19,20,20,0,8,2450.0,111,55,56,56,0,12,5874.0,119,59,60,60,0,11,5377.0,143.0,71.0,72.0,72,0,12.0,6907.0
4400,247,123,124,124,0,15,11509.0,67,33,34,34,0,9,3226.0,41.0,20.0,21.0,21,0,8.0,2138.0,17,8,9,9,0,6,954.0,249,124,125,125,0,16,11781.0,81.0,40.0,41.0,41,0,11.0,4227.0,77,38,39,39,0,9,3756.0,81.0,40.0,41.0,41,0,10.0,4125.0,197.0,98.0,99.0,99,0,13.0,9985.0,123.0,61.0,62.0,62,0,11.0,5915.0,65,32,33,33,0,10,2914.0,77.0,38.0,39.0,39,0,12.0,3635.0,53,26,27,27,0,10,3145.0,315,157,158,158,0,15,15441.0,147.0,73.0,74.0,74,0,13.0,7228.0,109.0,54.0,55.0,55,0,10.0,5213.0,53,26,27,27,0,9,3042.0,123,61,62,62,0,13,6475.0,1,0,1,1,0,1,38.0,153.0,76.0,77.0,77,0,12.0,7528.0
4500,257,128,129,129,0,15,12122.0,77,38,39,39,0,9,3818.0,53.0,26.0,27.0,27,0,8.0,2741.0,27,13,14,14,0,6,1551.0,257,128,129,129,0,16,12355.0,95.0,47.0,48.0,48,0,12.0,4825.0,91,45,46,46,0,10,4388.0,91.0,45.0,46.0,46,0,11.0,4672.0,207.0,103.0,104.0,104,0,13.0,10587.0,141.0,70.0,71.0,71,0,11.0,6543.0,85,42,43,43,0,10,3551.0,85.0,42.0,43.0,43,0,12.0,4222.0,67,33,34,34,0,12,3776.0,323,161,162,162,0,15,16062.0,35.0,17.0,18.0,18,0,8.0,1373.0,115.0,57.0,58.0,58,0,10.0,5791.0,67,33,34,34,0,9,3664.0,15,7,8,8,0,5,789.0,11,5,6,6,0,5,644.0,23.0,11.0,12.0,12,0,7.0,1196.0
4600,275,137,138,138,0,15,12692.0,97,48,49,49,0,10,4391.0,9.0,4.0,5.0,5,0,4.0,449.0,13,6,7,7,0,5,677.0,273,136,137,137,0,17,12985.0,99.0,49.0,50.0,50,0,12.0,5434.0,105,52,53,53,0,11,5008.0,101.0,50.0,51.0,51,0,11.0,5288.0,221.0,110.0,111.0,111,0,13.0,11163.0,155.0,77.0,78.0,78,0,12.0,7154.0,95,47,48,48,0,11,4126.0,97.0,48.0,49.0,49,0,13.0,4773.0,71,35,36,36,0,12,4400.0,329,164,165,165,0,15,16689.0,45.0,22.0,23.0,23,0,8.0,2043.0,123.0,61.0,62.0,62,0,10.0,6401.0,81,40,41,41,0,11,4260.0,29,14,15,15,0,6,1401.0,17,8,9,9,0,6,1231.0,35.0,17.0,18.0,18,0,8.0,1773.0
4700,13,6,7,7,0,4,852.0,113,56,57,57,0,10,4996.0,25.0,12.0,13.0,13,0,6.0,1051.0,23,11,12,12,0,6,1215.0,283,141,142,142,0,17,13533.0,115.0,57.0,58.0,58,0,12.0,6055.0,119,59,60,60,0,12,5594.0,121.0,60.0,61.0,61,0,11.0,5907.0,233.0,116.0,117.0,117,0,14.0,11731.0,169.0,84.0,85.0,85,0,12.0,7750.0,109,54,55,55,0,11,4726.0,107.0,53.0,54.0,54,0,13.0,5357.0,87,43,44,44,0,12,4984.0,337,168,169,169,0,15,17302.0,61.0,30.0,31.0,31,0,11.0,2670.0,141.0,70.0,71.0,71,0,10.0,6967.0,91,45,46,46,0,12,4869.0,33,16,17,17,0,6,1980.0,31,15,16,16,0,7,1872.0,51.0,25.0,26.0,26,0,10.0,2401.0
4800,23,11,12,12,0,6,1451.0,127,63,64,64,0,10,5595.0,37.0,18.0,19.0,19,0,7.0,1666.0,35,17,18,18,0,7,1790.0,297,148,149,149,0,17,14141.0,121.0,60.0,61.0,61,0,12.0,6641.0,125,62,63,63,0,12,6173.0,129.0,64.0,65.0,65,0,12.0,6488.0,243.0,121.0,122.0,122,0,14.0,12338.0,39.0,19.0,20.0,20,0,7.0,1911.0,129,64,65,65,0,12,5341.0,123.0,61.0,62.0,62,0,14.0,5952.0,103,51,52,52,0,13,5624.0,357,178,179,179,0,15,17896.0,67.0,33.0,34.0,34,0,11.0,3268.0,155.0,77.0,78.0,78,0,11.0,7568.0,115,57,58,58,0,12,5451.0,43,21,22,22,0,7,2587.0,35,17,18,18,0,8,2431.0,55.0,27.0,28.0,28,0,10.0,3007.0
4900,37,18,19,19,0,7,2047.0,135,67,68,68,0,11,6160.0,51.0,25.0,26.0,26,0,8.0,2264.0,43,21,22,22,0,7,2389.0,315,157,158,158,0,17,14775.0,139.0,69.0,70.0,70,0,13.0,7253.0,141,70,71,71,0,13,6785.0,139.0,69.0,70.0,70,0,12.0,7128.0,257.0,128.0,129.0,129,0,14.0,12936.0,51.0,25.0,26.0,26,0,7.0,2532.0,135,67,68,68,0,12,5954.0,131.0,65.0,66.0,66,0,14.0,6557.0,113,56,57,57,0,13,6224.0,375,187,188,188,0,15,18485.0,87.0,43.0,44.0,44,0,13.0,3913.0,163.0,81.0,82.0,82,0,11.0,8207.0,119,59,60,60,0,12,6065.0,45,22,23,23,0,7,3158.0,43,21,22,22,0,8,3030.0,73.0,36.0,37.0,37,0,11.0,3576.0
5000,49,24,25,25,0,8,2660.0,145,72,73,73,0,11,6780.0,59.0,29.0,30.0,30,0,8.0,2899.0,23,11,12,12,0,7,1154.0,325,162,163,163,0,17,15358.0,147.0,73.0,74.0,74,0,13.0,7841.0,149,74,75,75,0,13,7387.0,149.0,74.0,75.0,75,0,12.0,7750.0,265.0,132.0,133.0,133,0,14.0,13567.0,63.0,31.0,32.0,32,0,8.0,3140.0,147,73,74,74,0,12,6574.0,147.0,73.0,74.0,74,0,14.0,7205.0,127,63,64,64,0,13,6855.0,389,194,195,195,0,15,19064.0,95.0,47.0,48.0,48,0,13.0,4503.0,169.0,84.0,85.0,85,0,11.0,8804.0,131,65,66,66,0,13,6644.0,13,6,7,7,0,5,736.0,11,5,6,6,0,4,552.0,9.0,4.0,5.0,5,0,5.0,356.0
5100,5,2,3,3,0,3,187.0,167,83,84,84,0,12,7397.0,77.0,38.0,39.0,39,0,9.0,3544.0,37,18,19,19,0,10,1750.0,335,167,168,168,0,17,15959.0,167.0,83.0,84.0,84,0,13.0,8438.0,159,79,80,80,0,13,7979.0,163.0,81.0,82.0,82,0,13.0,8361.0,283.0,141.0,142.0,142,0,14.0,14163.0,77.0,38.0,39.0,39,0,9.0,3756.0,19,9,10,10,0,7,1388.0,155.0,77.0,78.0,78,0,14.0,7840.0,137,68,69,69,0,13,7461.0,407,203,204,204,0,16,19640.0,113.0,56.0,57.0,57,0,14.0,5142.0,179.0,89.0,90.0,90,0,11.0,9394.0,139,69,70,70,0,13,7275.0,23,11,12,12,0,7,1331.0,23,11,12,12,0,6,1136.0,21.0,10.0,11.0,11,0,6.0,963.0
5200,15,7,8,8,0,5,774.0,173,86,87,87,0,12,8018.0,87.0,43.0,44.0,44,0,9.0,4112.0,47,23,24,24,0,11,2371.0,343,171,172,172,0,17,16585.0,177.0,88.0,89.0,89,0,14.0,9055.0,165,82,83,83,0,13,8595.0,171.0,85.0,86.0,86,0,13.0,8981.0,293.0,146.0,147.0,147,0,14.0,14739.0,87.0,43.0,44.0,44,0,9.0,4358.0,37,18,19,19,0,9,1972.0,165.0,82.0,83.0,83,0,14.0,8404.0,147,73,74,74,0,13,8028.0,19,9,10,10,0,8,561.0,123.0,61.0,62.0,62,0,15.0,5754.0,195.0,97.0,98.0,98,0,11.0,10005.0,151,75,76,76,0,13,7912.0,41,20,21,21,0,8,1976.0,37,18,19,19,0,7,1735.0,33.0,16.0,17.0,17,0,7.0,1516.0
5300,29,14,15,15,0,8,1391.0,181,90,91,91,0,12,8598.0,99.0,49.0,50.0,50,0,9.0,4692.0,51,25,26,26,0,11,2961.0,349,174,175,175,0,18,17202.0,185.0,92.0,93.0,93,0,14.0,9626.0,173,86,87,87,0,13,9197.0,177.0,88.0,89.0,89,0,13.0,9583.0,105.0,52.0,53.0,53,0,11.0,5365.0,91.0,45.0,46.0,46,0,9.0,4994.0,49,24,25,25,0,10,2550.0,181.0,90.0,91.0,91,0,14.0,8997.0,165,82,83,83,0,13,8606.0,33,16,17,17,0,10,1104.0,137.0,68.0,69.0,69,0,15.0,6393.0,203.0,101.0,102.0,102,0,12.0,10615.0,167,83,84,84,0,14,8513.0,53,26,27,27,0,8,2545.0,45,22,23,23,0,8,2285.0,37.0,18.0,19.0,19,0,8.0,2066.0
5400,39,19,20,20,0,9,1994.0,201,100,101,101,0,12,9217.0,115.0,57.0,58.0,58,0,10.0,5294.0,57,28,29,29,0,11,3562.0,3,1,2,2,0,2,92.0,195.0,97.0,98.0,98,0,14.0,10208.0,183,91,92,92,0,14,9819.0,183.0,91.0,92.0,92,0,14.0,10207.0,113.0,56.0,57.0,57,0,11.0,5964.0,107.0,53.0,54.0,54,0,10.0,5647.0,61,30,31,31,0,10,3109.0,185.0,92.0,93.0,93,0,14.0,9612.0,169,84,85,85,0,13,9241.0,1,0,1,1,0,1,43.0,149.0,74.0,75.0,75,0,15.0,6951.0,209.0,104.0,105.0,105,0,12.0,11249.0,173,86,87,87,0,15,9106.0,63,31,32,32,0,9,3105.0,59,29,30,30,0,9,2878.0,47.0,23.0,24.0,24,0,9.0,2666.0
5500,49,24,25,25,0,9,2567.0,211,105,106,106,0,13,9765.0,23.0,11.0,12.0,12,0,7.0,1267.0,7,3,4,4,0,4,480.0,13,6,7,7,0,4,678.0,213.0,106.0,107.0,107,0,14.0,10812.0,69,34,35,35,0,9,4005.0,61.0,30.0,31.0,31,0,10.0,2625.0,123.0,61.0,62.0,62,0,11.0,6571.0,117.0,58.0,59.0,59,0,10.0,6190.0,67,33,34,34,0,10,3740.0,195.0,97.0,98.0,98,0,15.0,10230.0,67,33,34,34,0,8,3227.0,21,10,11,11,0,6,645.0,157.0,78.0,79.0,79,0,16.0,7533.0,223.0,111.0,112.0,112,0,12.0,11886.0,187,93,94,94,0,15,9697.0,79,39,40,40,0,10,3687.0,71,35,36,36,0,9,3465.0,3.0,1.0,2.0,2,0,2.0,80.0
5600,67,33,34,34,0,10,3159.0,227,113,114,114,0,13,10398.0,35.0,17.0,18.0,18,0,8.0,1877.0,19,9,10,10,0,7,1047.0,31,15,16,16,0,7,1241.0,231.0,115.0,116.0,116,0,14.0,11411.0,81,40,41,41,0,9,4629.0,69.0,34.0,35.0,35,0,11.0,3248.0,137.0,68.0,69.0,69,0,11.0,7227.0,131.0,65.0,66.0,66,0,11.0,6818.0,83,41,42,42,0,11,4365.0,207.0,103.0,104.0,104,0,15.0,10821.0,73,36,37,37,0,9,3840.0,29,14,15,15,0,7,1241.0,165.0,82.0,83.0,83,0,16.0,8136.0,233.0,116.0,117.0,117,0,12.0,12503.0,195,97,98,98,0,15,10280.0,85,42,43,43,0,10,4291.0,79,39,40,40,0,9,4015.0,13.0,6.0,7.0,7,0,6.0,697.0
5700,81,40,41,41,0,11,3762.0,231,115,116,116,0,13,11008.0,51.0,25.0,26.0,26,0,9.0,2467.0,31,15,16,16,0,8,1664.0,37,18,19,19,0,8,1832.0,239.0,119.0,120.0,120,0,14.0,11982.0,83,41,42,42,0,9,5216.0,81.0,40.0,41.0,41,0,11.0,3849.0,159.0,79.0,80.0,80,0,12.0,7845.0,141.0,70.0,71.0,71,0,11.0,7404.0,91,45,46,46,0,11,4986.0,229.0,114.0,115.0,115,0,15.0,11381.0,87,43,44,44,0,9,4423.0,41,20,21,21,0,8,1868.0,175.0,87.0,88.0,88,0,16.0,8692.0,243.0,121.0,122.0,122,0,12.0,13120.0,75,37,38,38,0,10,4236.0,95,47,48,48,0,10,4899.0,101,50,51,51,0,10,4636.0,21.0,10.0,11.0,11,0,6.0,1293.0
5800,93,46,47,47,0,11,4353.0,247,123,124,124,0,13,11627.0,63.0,31.0,32.0,32,0,10.0,3108.0,41,20,21,21,0,8,2270.0,51,25,26,26,0,9,2413.0,251.0,125.0,126.0,126,0,15.0,12554.0,93,46,47,47,0,9,5790.0,95.0,47.0,48.0,48,0,11.0,4462.0,173.0,86.0,87.0,87,0,12.0,8458.0,151.0,75.0,76.0,76,0,11.0,8048.0,103,51,52,52,0,11,5564.0,245.0,122.0,123.0,123,0,15.0,11981.0,99,49,50,50,0,10,5044.0,57,28,29,29,0,8,2496.0,189.0,94.0,95.0,95,0,16.0,9249.0,253.0,126.0,127.0,127,0,12.0,13692.0,77,38,39,39,0,10,4816.0,111,55,56,56,0,10,5488.0,109,54,55,55,0,10,5242.0,37.0,18.0,19.0,19,0,7.0,1941.0
